class,type,cell,microscope,filename,filetype,filepath,id_file,date,id_scene,pixel_size_z,pixel_size_y,pixel_size_x,id_scene_count,z,y,x,filepath_segmented,bad_segmentation,id_segment,segmented_filename
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-1-Airyscan Processing-01.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-1-Airyscan Processing-01.czi,0,original,Image:0,0.18,0.048756105006105,0.048756105006105,0,44.0,236.0,236.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-0_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-0_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-10-Airyscan Processing-61.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-10-Airyscan Processing-61.czi,1,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,77.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-1_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-1_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-11-Airyscan Processing-62.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-11-Airyscan Processing-62.czi,2,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,61.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-2_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-2_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-12-Airyscan Processing-63.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-12-Airyscan Processing-63.czi,3,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-3_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-3_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-13-Airyscan Processing-64.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-13-Airyscan Processing-64.czi,4,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,44.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-4_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-4_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-14-Airyscan Processing-65.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-14-Airyscan Processing-65.czi,5,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,54.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-5_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-5_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-15-Airyscan Processing-66.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-15-Airyscan Processing-66.czi,6,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,64.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-6_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-6_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-16-Airyscan Processing-67.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-16-Airyscan Processing-67.czi,7,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,54.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-7_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-7_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-17-Airyscan Processing-68.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-17-Airyscan Processing-68.czi,8,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,54.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-8_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-8_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-18-Airyscan Processing-69.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-18-Airyscan Processing-69.czi,9,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-9_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-9_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-19-Airyscan Processing-70.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-19-Airyscan Processing-70.czi,10,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,57.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-10_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-10_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-2-Airyscan Processing-53.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-2-Airyscan Processing-53.czi,11,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,47.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-11_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-11_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-20-Airyscan Processing-71.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-20-Airyscan Processing-71.czi,12,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,47.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-12_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-12_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-21-Airyscan Processing-72.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-21-Airyscan Processing-72.czi,13,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,41.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-13_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-13_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-22-Airyscan Processing-73.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-22-Airyscan Processing-73.czi,14,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,41.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-14_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-14_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-23-Airyscan Processing-74.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-23-Airyscan Processing-74.czi,15,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-15_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-15_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-24-Airyscan Processing-75.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-24-Airyscan Processing-75.czi,16,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-16_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-16_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-25-Airyscan Processing-76.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-25-Airyscan Processing-76.czi,17,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,47.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-17_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-17_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-26-Airyscan Processing-77.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-26-Airyscan Processing-77.czi,18,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-18_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-18_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-27-Airyscan Processing-78.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-27-Airyscan Processing-78.czi,19,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,44.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-19_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-19_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-28-Airyscan Processing-79.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-28-Airyscan Processing-79.czi,20,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,67.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-20_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-20_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-28-Airyscan Processing-79.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-28-Airyscan Processing-79.czi,20,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,67.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-20_idscene-0.npz,0,1.0,ES_Wildtype_WT_Airyscan_all_idfile-20_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-29-Airyscan Processing-80.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-29-Airyscan Processing-80.czi,21,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,57.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-21_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-21_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-30-Airyscan Processing-81.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-30-Airyscan Processing-81.czi,23,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,64.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-23_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-23_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-30-Airyscan Processing-81.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-30-Airyscan Processing-81.czi,23,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,64.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-23_idscene-0.npz,0,1.0,ES_Wildtype_WT_Airyscan_all_idfile-23_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-31-Airyscan Processing-82.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-31-Airyscan Processing-82.czi,24,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-24_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-24_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-32-Airyscan Processing-83.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-32-Airyscan Processing-83.czi,25,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,77.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-25_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-25_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-33-Airyscan Processing-84.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-33-Airyscan Processing-84.czi,26,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,51.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-26_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-26_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-34-Airyscan Processing-87.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-34-Airyscan Processing-87.czi,27,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,54.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-27_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-27_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-35-Airyscan Processing-86.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-35-Airyscan Processing-86.czi,28,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,57.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-28_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-28_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-36-Airyscan Processing-88.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-36-Airyscan Processing-88.czi,29,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,57.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-29_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-29_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-37-Airyscan Processing-89.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-37-Airyscan Processing-89.czi,30,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,64.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-30_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-30_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-38-Airyscan Processing-90.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-38-Airyscan Processing-90.czi,31,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,54.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-31_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-31_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-4-Airyscan Processing-56.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-4-Airyscan Processing-56.czi,33,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,71.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-33_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-33_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-41-Airyscan Processing-93.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-41-Airyscan Processing-93.czi,34,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,64.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-34_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-34_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-5-Airyscan Processing-55.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-5-Airyscan Processing-55.czi,36,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,54.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-36_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-36_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-7-Airyscan Processing-58.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-7-Airyscan Processing-58.czi,38,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,64.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-38_idscene-0.npz,0,0.0,ES_Wildtype_WT_Airyscan_all_idfile-38_idscene-0.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-8-Airyscan Processing-59.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-8-Airyscan Processing-59.czi,39,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,71.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-39_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-39_idscene-0_one_bad.npz
Wildtype,WT,ES,Airyscan,WT-ES-2i-A3-rCtcf-7X-9-Airyscan Processing-60.czi,czi,data/ES_Wildtype/Airyscan-22.09.23/WT-ES-2i-A3-rCtcf-7X-9-Airyscan Processing-60.czi,40,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,67.0,272.0,272.0,data/segmented/ES_Wildtype_WT_Airyscan_all_idfile-40_idscene-0_one_bad.npz,1,0.0,ES_Wildtype_WT_Airyscan_all_idfile-40_idscene-0_one_bad.npz
Wildtype,WT,NS,Airyscan,WT-NSC-A3-rCtcf-7X-1-Airyscan Processing-03.czi,czi,data/NS_Wildtype/Airyscan-22.09.23/WT-NSC-A3-rCtcf-7X-1-Airyscan Processing-03.czi,41,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,47.0,272.0,272.0,data/segmented/NS_Wildtype_WT_Airyscan_all_idfile-41_idscene-0.npz,0,0.0,NS_Wildtype_WT_Airyscan_all_idfile-41_idscene-0.npz
Wildtype,WT,NS,Airyscan,WT-NSC-A3-rCtcf-7X-10-Airyscan Processing-12.czi,czi,data/NS_Wildtype/Airyscan-22.09.23/WT-NSC-A3-rCtcf-7X-10-Airyscan Processing-12.czi,42,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,44.0,272.0,272.0,data/segmented/NS_Wildtype_WT_Airyscan_all_idfile-42_idscene-0.npz,0,0.0,NS_Wildtype_WT_Airyscan_all_idfile-42_idscene-0.npz
Wildtype,WT,NS,Airyscan,WT-NSC-A3-rCtcf-7X-10-Airyscan Processing-12.czi,czi,data/NS_Wildtype/Airyscan-22.09.23/WT-NSC-A3-rCtcf-7X-10-Airyscan Processing-12.czi,42,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,44.0,272.0,272.0,data/segmented/NS_Wildtype_WT_Airyscan_all_idfile-42_idscene-0.npz,0,1.0,NS_Wildtype_WT_Airyscan_all_idfile-42_idscene-0.npz
Wildtype,WT,NS,Airyscan,WT-NSC-A3-rCtcf-7X-11-Airyscan Processing-13.czi,czi,data/NS_Wildtype/Airyscan-22.09.23/WT-NSC-A3-rCtcf-7X-11-Airyscan Processing-13.czi,43,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,37.0,272.0,272.0,data/segmented/NS_Wildtype_WT_Airyscan_all_idfile-43_idscene-0.npz,0,0.0,NS_Wildtype_WT_Airyscan_all_idfile-43_idscene-0.npz
Wildtype,WT,NS,Airyscan,WT-NSC-A3-rCtcf-7X-12-Airyscan Processing-14.czi,czi,data/NS_Wildtype/Airyscan-22.09.23/WT-NSC-A3-rCtcf-7X-12-Airyscan Processing-14.czi,44,original,Image:0,0.18,0.0489443525157811,0.0489443525157811,0,34.0,272.0,272.0,data/segmented/NS_Wildtype_WT_Airyscan_all_idfile-44_idscene-0.npz,0,0.0,NS_Wildtype_WT_Airyscan_all_idfile-44_idscene-0.npz
